batch,pair,source_name,target_name,cost_9,angle_9,cost_16,angle_16,cost_32,angle_32,cost_64,angle_64,cost_128,angle_128,cost_196,angle_196,cost_256,angle_256,cost_384,angle_384,cost_512,angle_512,angle_global,cost_global
047_01,9,047 HE R11_1.vsi - 20x_01.tif,047 HE R21_1.vsi - 20x_01.tif,-0.1371540129184723,2,-0.09985143691301346,2,-0.11317400634288788,1,-0.21080715954303741,1,-0.3980051279067993,0,-0.5394418835639954,1,-0.649422287940979,1,-0.7573403120040894,1,-0.8056628704071045,1,1.0,-0.7773381471633911
004_03,1,004 HE R1_3.vsi - 20x_03.tif,004_ST_V19S23_108_3_03.tif,-0.13258200883865356,20,-0.1007586419582367,23,-0.10367748886346817,22,-0.1592845767736435,22,-0.2825968265533447,21,-0.3862983286380768,19,-0.4721352756023407,20,-0.5225265622138977,20,-0.6364569664001465,21,21.0,-0.6386869549751282
004_03,2,004_ST_V19S23_108_3_03.tif,004_MP_F3.vsi - 20x_BF_03.tif,-0.11462067812681198,143,-0.07571637630462646,143,-0.06059122085571289,143,-0.09019017964601517,177,-0.18806561827659607,177,-0.30326440930366516,178,-0.3886985778808594,180,-0.4693942666053772,143,-0.5533921122550964,143,143.0,-0.5699232816696167
004_03,3,004_MP_F3.vsi - 20x_BF_03.tif,004 M+ V6 HES.vsi - 20x_BF_03.tif,-0.11953544616699219,175,-0.07803633064031601,185,-0.05426551401615143,185,-0.07356342673301697,326,-0.17124617099761963,326,-0.28591856360435486,346,-0.36304473876953125,185,-0.4810357689857483,185,-0.5452399849891663,185,185.0,-0.5670167207717896
004_03,4,004 M+ V6 HES.vsi - 20x_BF_03.tif,004 M- V7 HES.vsi - 20x_BF_03.tif,-0.13911055028438568,343,-0.09962252527475357,355,-0.08391761034727097,355,-0.1121511161327362,354,-0.2066541612148285,357,-0.284773588180542,347,-0.3666493892669678,349,-0.44072815775871277,347,-0.527266263961792,349,349.0,-0.5016587972640991
004_03,5,004 M- V7 HES.vsi - 20x_BF_03.tif,004 MM V8_01.vsi - 20x_BF_03.tif,-0.10908687114715576,17,-0.07132785767316818,16,-0.0433155782520771,12,-0.036597561091184616,144,-0.07716541737318039,76,-0.15194299817085266,103,-0.22016893327236176,76,-0.33039963245391846,118,-0.3940208852291107,77,77.0,-0.39669114351272583
004_03,6,004 MM V8_01.vsi - 20x_BF_03.tif,004_LPS_F9_094427_202205.vsi - 40x_BF_03.tif,-0.10186375677585602,5,-0.06525947153568268,5,-0.04646943137049675,155,-0.06774231046438217,161,-0.13055270910263062,161,-0.2216939479112625,161,-0.2865486443042755,153,-0.3759475350379944,4,-0.45649829506874084,4,4.0,-0.5001385807991028
004_03,7,004_LPS_F9_094427_202205.vsi - 40x_BF_03.tif,004 HE R11_3.vsi - 20x_03.tif,-0.11470337212085724,279,-0.07592514157295227,85,-0.05892135202884674,279,-0.08852554857730865,279,-0.1906607449054718,279,-0.2897314727306366,281,-0.37631306052207947,285,-0.43621009588241577,76,-0.5128813982009888,98,98.0,-0.5266497731208801
004_03,8,004 HE R11_3.vsi - 20x_03.tif,004 HE R21_3.vsi - 20x_03.tif,-0.12675683200359344,4,-0.08890685439109802,4,-0.07046913355588913,3,-0.10450683534145355,14,-0.21146048605442047,14,-0.3410274088382721,13,-0.4533889591693878,200,-0.5467292666435242,13,-0.6179787516593933,13,13.0,-0.6370353698730469
046_04,1,046 HE R1_1.vsi - 20x_04.tif,046_ST_V10A20_011_4_04.tif,-0.16201964020729065,346,-0.13391074538230896,346,-0.15671095252037048,346,-0.26870405673980713,346,-0.48122143745422363,346,-0.6348341107368469,345,-0.7331327795982361,345,-0.8255930542945862,346,-0.8643795847892761,345,345.0,-0.8379446268081665
046_04,2,046_ST_V10A20_011_4_04.tif,046_MP_F3.vsi - old_05 - 20x_BF_04.tif,-0.1170697957277298,91,-0.06897173821926117,91,-0.041339486837387085,343,-0.07019302248954773,341,-0.2164224237203598,351,-0.38998082280158997,70,-0.48617568612098694,67,-0.6362517476081848,14,-0.6913282871246338,91,91.0,-0.6639055013656616
046_04,3,046_MP_F3.vsi - old_05 - 20x_BF_04.tif,046 M+ V6 HES.vsi - 20x_BF_04.tif,-0.11976885795593262,195,-0.07746803015470505,16,-0.0586862750351429,16,-0.09501227736473083,16,-0.24955926835536957,228,-0.4159592092037201,229,-0.5196285843849182,229,-0.6605219841003418,228,-0.7187750339508057,228,228.0,-0.7020127177238464
046_04,4,046 M+ V6 HES.vsi - 20x_BF_04.tif,046 M- V7 HES.vsi - 20x_BF_04.tif,-0.1429642289876938,50,-0.10566884279251099,50,-0.09947480261325836,51,-0.14923784136772156,51,-0.26944413781166077,51,-0.3836766183376312,50,-0.46414053440093994,50,-0.548451840877533,51,-0.6350932717323303,50,50.0,-0.5930458903312683
046_04,5,046 M- V7 HES.vsi - 20x_BF_04.tif,046 MM V8_01.vsi - 20x_BF_04.tif,-0.10307064652442932,298,-0.06288224458694458,299,-0.03868252784013748,299,-0.030459824949502945,298,-0.08818361908197403,40,-0.1888134777545929,68,-0.2668086588382721,68,-0.3972921073436737,56,-0.47043970227241516,298,298.0,-0.442792683839798
046_04,6,046 MM V8_01.vsi - 20x_BF_04.tif,046_LPS_F9_094744_202205.vsi - 40x_BF_04.tif,-0.10308143496513367,183,-0.06389914453029633,183,-0.03958715498447418,246,-0.04831450805068016,144,-0.12929072976112366,141,-0.2557770311832428,241,-0.3402564823627472,239,-0.4567432999610901,307,-0.5206081867218018,275,269.0,-0.5092781186103821
046_04,7,046_LPS_F9_094744_202205.vsi - 40x_BF_04.tif,046_LTA_F10_100202_202205.vsi - 40x_BF_04.tif,-0.11111977696418762,187,-0.07647862285375595,183,-0.0676729828119278,188,-0.12342262268066406,188,-0.26828324794769287,183,-0.3870454430580139,188,-0.462218314409256,187,-0.5861374139785767,187,-0.6288143992424011,187,187.0,-0.6161264181137085
046_04,8,046_LTA_F10_100202_202205.vsi - 40x_BF_04.tif,046 HE R11_1.vsi - 20x_04.tif,-0.13034652173519135,232,-0.09912862628698349,231,-0.1232520192861557,231,-0.22877825796604156,230,-0.42683881521224976,230,-0.5520069599151611,230,-0.6565051674842834,230,-0.7432937026023865,231,-0.8002821803092957,231,231.0,-0.8004333972930908
046_04,9,046 HE R11_1.vsi - 20x_04.tif,046 HE R21_1.vsi - 20x_04.tif,-0.12442606687545776,236,-0.08696579188108444,236,-0.09659111499786377,237,-0.1843286007642746,237,-0.38267648220062256,237,-0.557090699672699,236,-0.6575244069099426,236,-0.7760547995567322,238,-0.8089382648468018,237,237.0,-0.8044629096984863
048_01,1,048 HE R1_1.vsi - 20x_01.tif,048_ST_V10A20_009_1_01.tif,-0.15142613649368286,313,-0.13629508018493652,313,-0.16518177092075348,313,-0.2566402554512024,313,-0.41334807872772217,313,-0.5343445539474487,313,-0.6285605430603027,313,-0.7058683633804321,313,-0.7766090631484985,313,313.0,-0.7623988389968872
048_01,2,048_ST_V10A20_009_1_01.tif,048_MP_F3.vsi - 20x_BF_01.tif,-0.10787651687860489,326,-0.06695814430713654,326,-0.041138309985399246,329,-0.042694516479969025,126,-0.12385243922472,99,-0.2473789006471634,311,-0.3428433835506439,127,-0.4646531343460083,336,-0.5397837162017822,335,335.0,-0.5276915431022644
048_01,3,048_MP_F3.vsi - 20x_BF_01.tif,048 M+ V6 HES.vsi - 20x_BF_01.tif,-0.11296592652797699,314,-0.07974714040756226,314,-0.06074029207229614,315,-0.07551892846822739,315,-0.14568400382995605,315,-0.25375714898109436,315,-0.3296110928058624,316,-0.45067936182022095,315,-0.5306512713432312,316,316.0,-0.537110447883606
048_01,4,048 M+ V6 HES.vsi - 20x_BF_01.tif,048 M- V7 HES.vsi - 20x_BF_01.tif,-0.1405794471502304,97,-0.12175775319337845,97,-0.14231562614440918,97,-0.2164948284626007,97,-0.3612864911556244,98,-0.5032827854156494,98,-0.5720431208610535,98,-0.6548161506652832,98,-0.6990824341773987,98,98.0,-0.6983909606933594
048_01,5,048 M- V7 HES.vsi - 20x_BF_01.tif,048 MM V8_01.vsi - 20x_BF_01.tif,-0.10542061924934387,142,-0.07102930545806885,142,-0.05032660439610481,142,-0.05639774724841118,143,-0.12419623136520386,244,-0.24354349076747894,53,-0.33947861194610596,144,-0.44195979833602905,137,-0.5265247225761414,144,144.0,-0.5531604290008545
048_01,6,048 MM V8_01.vsi - 20x_BF_01.tif,048_LPS_F9_095142_202205.vsi - 40x_BF_01.tif,-0.10313017666339874,14,-0.07498060911893845,16,-0.06853783875703812,16,-0.08662620186805725,16,-0.16314341127872467,15,-0.2591044306755066,16,-0.3506321907043457,15,-0.4381563663482666,15,-0.5170942544937134,15,15.0,-0.5705704092979431
048_01,7,048_LPS_F9_095142_202205.vsi - 40x_BF_01.tif,048_LTA_F10_100505_202205.vsi - 40x_BF_01.tif,-0.10124347358942032,164,-0.07331223040819168,164,-0.0753556564450264,168,-0.1060275286436081,169,-0.2075951248407364,168,-0.29100942611694336,169,-0.392422616481781,168,-0.4307973086833954,175,-0.5264443159103394,169,169.0,-0.585423469543457
048_01,8,048_LTA_F10_100505_202205.vsi - 40x_BF_01.tif,048 HE R11_1.vsi - 20x_01.tif,-0.11046116054058075,107,-0.09008032083511353,107,-0.09672173857688904,107,-0.12684808671474457,107,-0.20691704750061035,107,-0.28858858346939087,107,-0.3650851845741272,107,-0.5293397903442383,107,-0.5607445240020752,107,107.0,-0.5980033874511719
048_01,9,048 HE R11_1.vsi - 20x_01.tif,048 HE R21_1.vsi - 20x_01.tif,-0.10920411348342896,294,-0.0756867453455925,296,-0.06831841170787811,294,-0.09577233344316483,296,-0.19855080544948578,127,-0.318947434425354,110,-0.39409109950065613,116,-0.45830032229423523,116,-0.5426843762397766,116,176.0,-0.5393098592758179
001_01,1,001 HE R1_1.vsi - 20x_01.tif,001_ST_V19S23_106_1_01.tif,-0.11346818506717682,26,-0.07813969254493713,27,-0.08196286112070084,27,-0.14852137863636017,27,-0.3225332796573639,27,-0.4924050569534302,26,-0.6118425130844116,28,-0.7304956912994385,27,-0.7708449363708496,27,27.0,-0.7685494422912598
001_01,2,001_ST_V19S23_106_1_01.tif,001_MP_F3.vsi - 20x_BF_01.tif,-0.09234263002872467,16,-0.05627570301294327,16,-0.0511653833091259,194,-0.09554223716259003,190,-0.23742923140525818,15,-0.38959136605262756,14,-0.4907480478286743,14,-0.6463661193847656,13,-0.7137344479560852,12,11.0,-0.7353151440620422
001_01,3,001_MP_F3.vsi - 20x_BF_01.tif,001 M+ V6 HES.vsi - 20x_BF_01.tif,-0.09573034942150116,228,-0.06292653828859329,228,-0.05458901822566986,43,-0.09652656316757202,43,-0.2162894457578659,226,-0.33444398641586304,227,-0.4310893416404724,227,-0.5980246663093567,242,-0.6608708500862122,242,242.0,-0.6792855858802795
001_01,4,001 M+ V6 HES.vsi - 20x_BF_01.tif,001 M- V7 HES.vsi - 20x_BF_01.tif,-0.10091535747051239,303,-0.06438205391168594,304,-0.053311098366975784,286,-0.08500241488218307,304,-0.19172169268131256,91,-0.320902019739151,92,-0.4297046959400177,314,-0.5753381848335266,306,-0.6349477767944336,92,92.0,-0.6328186988830566
001_01,5,001 M- V7 HES.vsi - 20x_BF_01.tif,001  MM V8.vsi - 20x_BF_01.tif,-0.09195345640182495,280,-0.059900831431150436,280,-0.049247995018959045,280,-0.07131258398294449,279,-0.18386121094226837,280,-0.3183641731739044,274,-0.4220118522644043,279,-0.5820416212081909,275,-0.6357212662696838,275,275.0,-0.6623403429985046
001_01,6,001  MM V8.vsi - 20x_BF_01.tif,001_LPS_F9_094012_202205.vsi - 40x_BF_01.tif,-0.08910029381513596,121,-0.05584755539894104,121,-0.04418818652629852,115,-0.07414828985929489,344,-0.18525834381580353,129,-0.33322638273239136,128,-0.4228041470050812,129,-0.546696662902832,343,-0.5939483642578125,129,129.0,-0.6313751339912415
001_01,7,001_LPS_F9_094012_202205.vsi - 40x_BF_01.tif,001_LTA_F10_095324_202205.vsi - 40x_BF_01.tif,-0.08871105313301086,308,-0.05406073108315468,149,-0.047133225947618484,140,-0.08011879771947861,140,-0.17793411016464233,314,-0.2992341220378876,322,-0.4101245701313019,315,-0.5246177315711975,316,-0.5604760050773621,316,316.0,-0.5876567363739014
001_01,8,001_LTA_F10_095324_202205.vsi - 40x_BF_01.tif,001 HE R11_1.vsi - 20x_01.tif,-0.11166040599346161,83,-0.07451453804969788,83,-0.0685221329331398,83,-0.1251174509525299,83,-0.274875670671463,83,-0.43225759267807007,85,-0.5414712429046631,83,-0.6875090003013611,236,-0.7267406582832336,238,238.0,-0.7224934101104736
001_01,9,001 HE R11_1.vsi - 20x_01.tif,001 HE R21_1.vsi - 20x_01.tif,-0.12132138013839722,307,-0.08456330746412277,300,-0.09077972918748856,300,-0.16137467324733734,316,-0.34296995401382446,315,-0.5132904052734375,315,-0.6189743876457214,316,-0.7403467297554016,316,-0.8037482500076294,316,316.0,-0.788115382194519
004_01,1,004 HE R1_1.vsi - 20x_01.tif,004_ST_V19S23_108_1_01.tif,-0.13740023970603943,36,-0.0990084558725357,37,-0.09512825310230255,37,-0.1376868188381195,39,-0.25754645466804504,40,-0.3666231632232666,38,-0.45878541469573975,38,-0.5772188305854797,41,-0.6538258790969849,39,40.0,-0.6258330345153809
004_01,2,004_ST_V19S23_108_1_01.tif,004_MP_F3.vsi - 20x_BF_01.tif,-0.13879123330116272,3,-0.09229059517383575,20,-0.07998866587877274,19,-0.13596627116203308,18,-0.2801949083805084,20,-0.41093507409095764,18,-0.5174389481544495,18,-0.6236988306045532,19,-0.7066841125488281,18,18.0,-0.693507969379425
004_01,3,004_MP_F3.vsi - 20x_BF_01.tif,004 M+ V6 HES.vsi - 20x_BF_01.tif,-0.12789057195186615,229,-0.08561486005783081,228,-0.06912219524383545,229,-0.10268044471740723,230,-0.24033769965171814,231,-0.368813693523407,226,-0.4622593820095062,227,-0.5234929323196411,227,-0.6048818230628967,228,228.0,-0.6054162979125977
004_01,4,004 M+ V6 HES.vsi - 20x_BF_01.tif,004 M- V7 HES.vsi - 20x_BF_01.tif,-0.14164409041404724,52,-0.10743295401334763,49,-0.10303227603435516,49,-0.14315611124038696,50,-0.22763073444366455,47,-0.3344138264656067,47,-0.39555487036705017,46,-0.5034412741661072,50,-0.5483794808387756,47,48.0,-0.5425309538841248
004_01,5,004 M- V7 HES.vsi - 20x_BF_01.tif,004 MM V8_01.vsi - 20x_BF_01.tif,-0.12206508219242096,188,-0.08835155516862869,188,-0.06839999556541443,188,-0.07683093100786209,187,-0.12294553965330124,187,-0.1900370568037033,187,-0.26013851165771484,188,-0.3678286075592041,31,-0.41825613379478455,124,276.0,-0.4058058559894562
004_01,6,004 MM V8_01.vsi - 20x_BF_01.tif,004_LPS_F9_094427_202205.vsi - 40x_BF_01.tif,-0.11901900172233582,83,-0.08251337707042694,83,-0.07565959542989731,83,-0.11702866107225418,83,-0.23981386423110962,84,-0.39607882499694824,85,-0.48601195216178894,85,-0.5963671803474426,83,-0.6291471123695374,84,84.0,-0.6717288494110107
004_01,7,004_LPS_F9_094427_202205.vsi - 40x_BF_01.tif,004_LTA_F10_095800_202205.vsi - 40x_BF_01.tif,-0.11471438407897949,302,-0.0852803885936737,303,-0.08439436554908752,303,-0.13167095184326172,303,-0.2215895801782608,303,-0.36622628569602966,304,-0.44926702976226807,304,-0.5486032366752625,304,-0.5774397253990173,303,303.0,-0.6198800802230835
004_01,8,004_LTA_F10_095800_202205.vsi - 40x_BF_01.tif,004 HE R11_1.vsi - 20x_01.tif,-0.1079004555940628,59,-0.0683845803141594,318,-0.04977056011557579,318,-0.06975294649600983,344,-0.1438641995191574,339,-0.24279777705669403,340,-0.3022504150867462,144,-0.4101720452308655,341,-0.47705259919166565,321,321.0,-0.4942057728767395
004_01,9,004 HE R11_1.vsi - 20x_01.tif,004 HE R21_1.vsi - 20x_01.tif,-0.13896656036376953,96,-0.09447452425956726,96,-0.07840403914451599,295,-0.11612271517515182,297,-0.23908059298992157,295,-0.3494719862937927,295,-0.42629778385162354,295,-0.5050466060638428,111,-0.5699049830436707,295,112.0,-0.5443365573883057
046_01,1,046 HE R1_1.vsi - 20x_01.tif,046_ST_V10A20_011_1_01.tif,-0.11953934282064438,60,-0.08824892342090607,60,-0.08931584656238556,63,-0.14029692113399506,63,-0.2814902365207672,59,-0.43854692578315735,57,-0.5455848574638367,42,-0.6426080465316772,52,-0.7087112069129944,41,42.0,-0.7031553983688354
046_01,2,046_ST_V10A20_011_1_01.tif,046_MP_F3.vsi - 20x_BF_01.tif,-0.11847862601280212,29,-0.08831705898046494,29,-0.08014742285013199,29,-0.11382890492677689,28,-0.23442232608795166,34,-0.3838001787662506,35,-0.4873925745487213,41,-0.6022807955741882,44,-0.6710160970687866,27,27.0,-0.68511962890625
046_01,3,046_MP_F3.vsi - 20x_BF_01.tif,046 M+ V6 HES.vsi - 20x_BF_01.tif,-0.11864177882671356,57,-0.08317536115646362,66,-0.06833423674106598,57,-0.09884317964315414,61,-0.22948580980300903,60,-0.3452773690223694,59,-0.4430801272392273,59,-0.5143970847129822,60,-0.5946332216262817,60,60.0,-0.6061373949050903
046_01,4,046 M+ V6 HES.vsi - 20x_BF_01.tif,046 M- V7 HES.vsi - 20x_BF_01.tif,-0.12164334207773209,318,-0.0958048477768898,319,-0.09867829084396362,318,-0.1447390466928482,319,-0.2695438861846924,319,-0.3661080598831177,319,-0.44193267822265625,319,-0.5254398584365845,319,-0.5878368020057678,319,319.0,-0.6049609780311584
046_01,5,046 M- V7 HES.vsi - 20x_BF_01.tif,046 MM V8_01.vsi - 20x_BF_01.tif,-0.08998125791549683,289,-0.06284831464290619,289,-0.045583195984363556,290,-0.045839086174964905,288,-0.09450853615999222,291,-0.19182893633842468,347,-0.2608141303062439,291,-0.3736434876918793,290,-0.44049882888793945,291,291.0,-0.491296648979187
046_01,6,046 MM V8_01.vsi - 20x_BF_01.tif,046_LPS_F9_094744_202205.vsi - 40x_BF_01.tif,-0.09008648991584778,141,-0.059629861265420914,142,-0.04544264078140259,142,-0.0614795908331871,143,-0.14790435135364532,149,-0.26225438714027405,143,-0.34816935658454895,150,-0.47555044293403625,150,-0.5198968052864075,149,149.0,-0.582273006439209
046_01,7,046_LPS_F9_094744_202205.vsi - 40x_BF_01.tif,046_LTA_F10_100202_202205.vsi - 40x_BF_01.tif,-0.09597712755203247,235,-0.06622263044118881,235,-0.06276679039001465,234,-0.11249426752328873,232,-0.24430663883686066,230,-0.34278547763824463,231,-0.4723435938358307,230,-0.5640845894813538,231,-0.632154107093811,231,231.0,-0.6659162044525146
046_01,8,046_LTA_F10_100202_202205.vsi - 40x_BF_01.tif,046 HE R11_1.vsi - 20x_01.tif,-0.10715548694133759,252,-0.07524942606687546,255,-0.07543258368968964,253,-0.13749605417251587,253,-0.3037227690219879,252,-0.4769817888736725,252,-0.5615325570106506,252,-0.6850629448890686,252,-0.7394130825996399,252,252.0,-0.7631857991218567
046_01,9,046 HE R11_1.vsi - 20x_01.tif,046 HE R21_1.vsi - 20x_01.tif,-0.125080868601799,357,-0.0964914932847023,357,-0.10724365711212158,357,-0.19714967906475067,357,-0.3991548418998718,358,-0.5408103466033936,358,-0.6724797487258911,357,-0.7514979243278503,357,-0.8102772831916809,357,357.0,-0.813069224357605
002_04,1,002 HE R1_4.vsi - 20x_04.tif,002_ST_V19S23_002_4_04.tif,-0.11769638955593109,202,-0.08614668250083923,204,-0.08654319494962692,203,-0.13650822639465332,203,-0.2606951892375946,204,-0.39164912700653076,205,-0.47943314909935,205,-0.612163782119751,205,-0.6821381449699402,204,205.0,-0.6969622373580933
002_04,2,002_ST_V19S23_002_4_04.tif,002_MP_F3.vsi - old_05 - 20x_BF_04.tif,-0.11609731614589691,307,-0.08072619885206223,308,-0.07096138596534729,319,-0.10696044564247131,319,-0.24648016691207886,319,-0.392229825258255,129,-0.5017204880714417,317,-0.616955041885376,317,-0.6857288479804993,317,317.0,-0.6840749979019165
002_04,3,002_MP_F3.vsi - old_05 - 20x_BF_04.tif,002 M+ V6 HES.vsi - 20x_BF_04.tif,-0.11665840446949005,214,-0.08052521198987961,222,-0.0704192966222763,223,-0.11592989414930344,94,-0.2722860276699066,222,-0.44931337237358093,213,-0.5595422387123108,214,-0.6710379123687744,12,-0.7346132397651672,214,214.0,-0.7353907823562622
002_04,4,002 M+ V6 HES.vsi - 20x_BF_04.tif,002 M- V7 HES.vsi - 20x_BF_04.tif,-0.14207032322883606,356,-0.11481160670518875,356,-0.14117513597011566,355,-0.2436341941356659,354,-0.4233470857143402,355,-0.5643070936203003,354,-0.6685323119163513,354,-0.7622274160385132,353,-0.8056759238243103,354,354.0,-0.7863630056381226
002_04,5,002 M- V7 HES.vsi - 20x_BF_04.tif,002 MM V8_01.vsi - 20x_BF_04.tif,-0.09532495588064194,179,-0.06178112328052521,345,-0.04618031904101372,147,-0.061962973326444626,145,-0.15159979462623596,148,-0.29493582248687744,358,-0.39539507031440735,358,-0.5591869950294495,65,-0.6086323857307434,359,82.0,-0.6264699697494507
002_04,6,002 MM V8_01.vsi - 20x_BF_04.tif,002_LPS_F9_094135_202205.vsi - 40x_BF_04.tif,-0.09537164121866226,317,-0.06258323788642883,251,-0.05118698254227638,142,-0.06495179235935211,210,-0.15741845965385437,68,-0.27513566613197327,228,-0.35958486795425415,320,-0.4662891924381256,21,-0.5323741436004639,251,251.0,-0.575330913066864
002_04,7,002_LPS_F9_094135_202205.vsi - 40x_BF_04.tif,002_LTA_F10_095442_202205.vsi old_03 - 40x_BF_04.tif,-0.10053715109825134,47,-0.07271239161491394,47,-0.06252191215753555,47,-0.08263853192329407,48,-0.1638607233762741,47,-0.25066259503364563,30,-0.33179816603660583,30,-0.4075349271297455,46,-0.4696959853172302,37,38.0,-0.5225949287414551
002_04,8,002_LTA_F10_095442_202205.vsi old_03 - 40x_BF_04.tif,002 HE R11_4.vsi - 20x_04.tif,-0.1109737902879715,80,-0.07885651290416718,80,-0.06756535917520523,80,-0.09962977468967438,81,-0.20823150873184204,80,-0.3198777735233307,80,-0.41182512044906616,80,-0.5171971321105957,79,-0.5816609263420105,80,80.0,-0.6160995960235596
002_04,9,002 HE R11_4.vsi - 20x_04.tif,002 HE R21_4.vsi - 20x_04.tif,-0.13111041486263275,5,-0.09937121719121933,6,-0.10223940759897232,10,-0.17128919064998627,7,-0.3396826982498169,2,-0.4996872544288635,2,-0.5971642136573792,0,-0.702704131603241,1,-0.7602548599243164,0,0.0,-0.7544575929641724
001_03,1,001 HE R1_3.vsi - 20x_03.tif,001_ST_V19S23_106_3_03.tif,-0.1426430642604828,42,-0.10451924055814743,42,-0.11257748305797577,45,-0.19518226385116577,45,-0.3892877399921417,45,-0.5501778721809387,45,-0.6559451222419739,45,-0.7710945010185242,45,-0.8112595677375793,45,45.0,-0.7773197293281555
001_03,2,001_ST_V19S23_106_3_03.tif,001_MP_F3.vsi - 20x_BF_03.tif,-0.11034344136714935,12,-0.06961427628993988,16,-0.057069551199674606,148,-0.08373843133449554,136,-0.21101143956184387,263,-0.36219486594200134,145,-0.46515029668807983,142,-0.5876832008361816,9,-0.664875328540802,10,11.0,-0.6575093269348145
001_03,3,001_MP_F3.vsi - 20x_BF_03.tif,001 M+ V6 HES.vsi - 20x_BF_03.tif,-0.09840783476829529,207,-0.05958496779203415,203,-0.03591412305831909,203,-0.03843143954873085,162,-0.1024174764752388,342,-0.18421101570129395,150,-0.2648375630378723,137,-0.3865772783756256,203,-0.46904176473617554,203,203.0,-0.4243015944957733
001_03,4,001 M+ V6 HES.vsi - 20x_BF_03.tif,001 M- V7 HES.vsi - 20x_BF_03.tif,-0.13861626386642456,337,-0.10414788126945496,337,-0.11346909403800964,337,-0.18456417322158813,337,-0.3197914659976959,337,-0.40480509400367737,337,-0.4848761558532715,337,-0.5848437547683716,336,-0.654888391494751,337,337.0,-0.6126704216003418
001_03,5,001 M- V7 HES.vsi - 20x_BF_03.tif,001  MM V8.vsi - 20x_BF_03.tif,-0.1409689486026764,102,-0.0952252447605133,103,-0.07777022570371628,102,-0.12836359441280365,102,-0.2707114517688751,101,-0.4015542268753052,102,-0.49981626868247986,102,-0.6285379528999329,102,-0.6990527510643005,102,102.0,-0.6822763085365295
001_03,6,001  MM V8.vsi - 20x_BF_03.tif,001_LPS_F9_094012_202205.vsi - 40x_BF_03.tif,-0.12678773701190948,281,-0.08789591491222382,281,-0.07849915325641632,281,-0.1259119212627411,281,-0.23164066672325134,281,-0.35436275601387024,281,-0.43707916140556335,281,-0.5535506010055542,281,-0.5903933048248291,281,281.0,-0.5797116756439209
001_03,7,001_LPS_F9_094012_202205.vsi - 40x_BF_03.tif,001_LTA_F10_095324_202205.vsi - 40x_BF_03.tif,-0.14052386581897736,359,-0.11354809999465942,359,-0.1394447386264801,359,-0.2326880395412445,359,-0.38310572504997253,359,-0.48345115780830383,359,-0.5677509903907776,359,-0.6480380296707153,359,-0.7028672695159912,359,359.0,-0.7105957269668579
001_03,8,001_LTA_F10_095324_202205.vsi - 40x_BF_03.tif,001 HE R11_3.vsi - 20x_03.tif,-0.13225789368152618,85,-0.0957796722650528,85,-0.0997261181473732,85,-0.16992942988872528,85,-0.34088194370269775,85,-0.45894569158554077,85,-0.5655009150505066,85,-0.6256027221679688,84,-0.7240362167358398,85,85.0,-0.6966451406478882
001_03,9,001 HE R11_3.vsi - 20x_03.tif,001 HE R21_3.vsi - 20x_03.tif,-0.1279713213443756,7,-0.08717288076877594,257,-0.07639634609222412,346,-0.12027402967214584,346,-0.2525854706764221,356,-0.371775358915329,130,-0.47611212730407715,359,-0.633019745349884,358,-0.6760929226875305,355,355.0,-0.6325911283493042
